"lakeid","sampledate","mean_DOC"
"CR",2006-03-30,1.69666666666667
"CR",2006-04-19,1.81
"CR",2006-05-19,1.655
"CR",2006-07-13,2.49
"CR",2006-08-10,2.11
"CR",2006-09-08,1.9425
"CR",2006-10-05,2.14
"CR",2006-11-03,2.12
"CR",2007-01-19,1.87666666666667
"CR",2007-02-22,1.94666666666667
"CR",2007-03-29,1.44
"CR",2007-04-24,1.87666666666667
"CR",2007-05-24,1.97833333333333
"CR",2007-06-21,2.12
"CR",2007-07-19,2.17333333333333
"CR",2007-08-16,2.045
"CR",2007-09-13,2.17
"CR",2007-10-11,2.9775
"CR",2007-11-16,2.01666666666667
"CR",2008-01-29,2.58
"CR",2008-03-04,1.98
"CR",2008-03-31,2.64666666666667
"CR",2008-05-06,2.40666666666667
"CR",2008-06-05,2.11166666666667
"CR",2008-07-02,2.18833333333333
"CR",2008-07-30,2.36833333333333
"CR",2008-08-26,2.66
"CR",2008-09-24,2.174
"CR",2008-10-22,2.24
"CR",2008-11-12,2.23333333333333
"CR",2009-01-21,2.08666666666667
"CR",2009-02-25,2.41
"CR",2009-03-25,2.57666666666667
"CR",2009-04-28,2.15
"CR",2009-05-29,1.93833333333333
"CR",2009-06-29,2.365
"CR",2009-07-23,2.51666666666667
"CR",2009-08-20,2.31666666666667
"CR",2009-09-16,2.16166666666667
"CR",2009-10-15,1.59666666666667
"CR",2009-11-11,2.69
"CR",2010-01-15,2.45333333333333
"CR",2010-02-23,2.73666666666667
"CR",2010-04-15,2.27666666666667
"CR",2010-05-12,1.28333333333333
"CR",2010-06-09,1.99
"CR",2010-07-08,2.205
"CR",2010-08-05,2.18833333333333
"CR",2010-08-31,1.84
"CR",2010-09-30,1.764
"CR",2010-10-29,3.25333333333333
"CR",2010-11-10,2.71333333333333
"CR",2011-01-12,2.115
"CR",2011-02-14,1.75333333333333
"CR",2011-03-21,1.81666666666667
"CR",2011-05-04,1.63666666666667
"CR",2011-06-01,1.83833333333333
"CR",2011-06-15,1.63166666666667
"CR",2011-06-30,1.60166666666667
"CR",2011-07-14,1.99
"CR",2011-07-27,1.2
"CR",2011-08-11,1.87333333333333
"CR",2011-08-24,1.725
"CR",2012-01-13,2.03666666666667
"CR",2012-02-24,1.75666666666667
"CR",2012-04-05,1.72333333333333
"CR",2012-05-04,1.75666666666667
"CR",2012-06-01,1.78
"CR",2012-06-12,1.78666666666667
"CR",2012-06-28,1.90333333333333
"CR",2012-07-11,2.025
"CR",2012-07-26,1.98333333333333
"CR",2012-08-08,1.865
"CR",2012-08-22,1.65
"CR",2012-09-20,1.9075
"CR",2012-10-18,1.86666666666667
"CR",2012-11-14,1.77333333333333
"CR",2013-01-16,2.04333333333333
"CR",2013-02-26,1.87666666666667
"CR",2013-03-26,2.74
"CR",2013-05-14,1.56
"CR",2013-06-11,2.674
"CR",2013-06-27,1.77833333333333
"CR",2013-07-10,1.81
"CR",2013-08-08,1.96666666666667
"CR",2013-08-21,2.54666666666667
"CR",2013-09-06,2.06
"CR",2013-10-01,1.92333333333333
"CR",2013-10-31,2
"CR",2013-11-13,2.32666666666667
"CR",2014-02-04,2.14666666666667
"CR",2014-03-13,2.20666666666667
"CR",2014-03-28,1.98666666666667
"CR",2014-05-22,1.67666666666667
"CR",2014-06-18,1.84333333333333
"CR",2014-07-17,1.825
"CR",2014-08-13,1.735
"CR",2014-09-10,1.612
"CR",2014-10-07,1.7
"CR",2014-11-13,1.73666666666667
"CR",2015-01-16,1.72
"CR",2015-02-27,1.67666666666667
"CR",2015-03-26,1.7
"CR",2015-04-20,1.66
"CR",2015-05-20,1.966
"CR",2015-06-16,1.83
"CR",2015-07-13,1.93666666666667
"CR",2015-08-10,2.062
"CR",2015-09-10,2.186
"CR",2015-10-06,2.084
"CR",2015-11-10,1.95333333333333
"CR",2016-01-29,2.55
"CR",2016-02-25,1.79
"CR",2016-04-26,1.68666666666667
"CR",2016-05-25,1.81833333333333
"CR",2016-06-22,1.81833333333333
"CR",2016-07-19,1.83166666666667
"CR",2016-08-17,1.765
"CR",2016-09-14,1.83666666666667
"CR",2016-10-11,1.824
"CR",2016-11-14,1.94
"CR",2017-01-18,1.88666666666667
"CR",2017-02-16,1.97333333333333
"CR",2017-03-23,1.9
"CR",2017-04-18,2.41666666666667
"CR",2017-05-17,2.37
"CR",2017-06-15,2.246
"CR",2017-07-12,2.3825
"CR",2017-08-08,2.15333333333333
"CR",2017-09-07,1.948
"CR",2017-10-04,1.994
"CR",2017-11-13,2.06666666666667
"CR",2018-01-18,2.08
"CR",2018-02-19,2.22
"CR",2018-03-27,1.99666666666667
"CR",2018-05-15,2.04333333333333
"CR",2018-06-12,2.145
"CR",2018-07-10,2.15666666666667
"CR",2018-08-08,1.90666666666667
"CR",2018-09-06,2.068
"CR",2018-10-03,2.012
"CR",2018-11-11,2.06
"CR",2019-01-14,2.12666666666667
"CR",2019-02-22,2.04333333333333
"CR",2019-03-22,1.88333333333333
"CR",2019-05-07,1.88666666666667
"CR",2019-06-05,2.20166666666667
"CR",2019-07-02,2.23333333333333
"CR",2019-07-31,2.34166666666667
"CR",2019-08-27,2.14333333333333
"CR",2019-09-25,2.174
"CR",2019-10-22,2.255
"CR",2019-11-14,2.00333333333333
"CR",2020-01-13,2.11666666666667
"CR",2020-02-18,1.85333333333333
"CR",2020-05-01,2.01
"CR",2020-06-01,2.06666666666667
"CR",2020-07-01,2.25166666666667
"CR",2020-08-04,2.08
"CR",2020-09-09,2.8
"CR",2020-10-13,2.545
"CR",2020-11-02,2.26
"CR",2021-01-25,2.36666666666667
"CR",2021-02-25,2.10333333333333
"CR",2021-04-07,1.96
"CR",2021-05-04,1.96666666666667
"CR",2021-06-03,2.164
"CR",2021-06-29,2.2
"CR",2021-07-26,2.36
"CR",2021-08-23,2.328
"CR",2021-09-23,2.38166666666667
"CR",2021-10-19,2.2875
"CR",2021-11-16,2.42666666666667
"CR",2022-02-01,2.31666666666667
"CR",2022-02-16,2.29
"CR",2022-03-15,2.30333333333333
"CR",2022-05-05,2.52666666666667
"CR",2022-06-01,2.04333333333333
"CR",2022-06-29,1.95
"CR",2022-07-27,1.95333333333333
"CR",2022-08-25,1.97
"CR",2022-09-21,2.035
"CR",2022-09-25,1.786
"CR",2022-10-20,1.975
"SP",1985-08-19,3.455
"SP",1986-02-27,3.25333333333333
"SP",1986-04-24,2.97
"SP",1986-05-19,3.03
"SP",1986-06-16,2.955
"SP",1986-07-14,2.95833333333333
"SP",1986-08-11,3.90333333333333
"SP",1986-09-08,3.27166666666667
"SP",1986-10-07,3.08333333333333
"SP",1986-11-12,3.48666666666667
"SP",1987-01-14,3.09333333333333
"SP",1987-02-24,2.90166666666667
"SP",1987-03-24,3.04
"SP",1987-04-20,2.75
"SP",1987-05-20,2.91
"SP",1987-06-11,2.92333333333333
"SP",1987-07-13,3.23166666666667
"SP",1987-08-11,3.51833333333333
"SP",1987-09-08,3.44333333333333
"SP",1987-10-05,3.38833333333333
"SP",1987-11-02,3.10333333333333
"SP",1988-01-19,2.99
"SP",1988-02-29,3.955
"SP",1988-04-04,3.6775
"SP",1988-04-25,2.81666666666667
"SP",1988-05-24,3.03166666666667
"SP",1988-06-21,3.37333333333333
"SP",1988-07-18,3.442
"SP",1988-08-16,3.8
"SP",1988-09-12,3.47333333333333
"SP",1988-10-10,3.54333333333333
"SP",1988-11-08,3.25333333333333
"SP",1989-01-12,4.04666666666667
"SP",1989-02-23,3.83666666666667
"SP",1989-03-29,4.32
"SP",1989-05-01,3.81333333333333
"SP",1989-05-30,3.25
"SP",1989-06-26,3.20333333333333
"SP",1989-07-24,2.91333333333333
"SP",1989-08-21,3.635
"SP",1989-09-18,3.44166666666667
"SP",1989-10-16,3.35666666666667
"SP",1989-11-14,3.19666666666667
"SP",1990-01-17,3.86666666666667
"SP",1990-02-19,4.28333333333333
"SP",1990-03-28,4.05
"SP",1990-04-30,2.84
"SP",1990-05-29,2.89666666666667
"SP",1990-06-26,3.04166666666667
"SP",1990-07-23,3.31166666666667
"SP",1990-08-21,3.36666666666667
"SP",1990-09-19,3.42666666666667
"SP",1990-10-16,3.3225
"SP",1990-11-12,3.16
"SP",1991-01-16,3.14
"SP",1991-02-19,3.46333333333333
"SP",1991-03-25,2.81
"SP",1991-05-07,3.005
"SP",1991-06-03,3.195
"SP",1991-07-01,3.37666666666667
"SP",1991-07-30,3.52333333333333
"SP",1991-08-28,3.54
"SP",1991-09-23,3.615
"SP",1991-11-11,3.18333333333333
"SP",1992-01-14,3.175
"SP",1992-03-01,3.60666666666667
"SP",1992-03-27,3.69666666666667
"SP",1992-05-06,2.85333333333333
"SP",1992-06-02,2.95666666666667
"SP",1992-06-30,2.90333333333333
"SP",1992-07-29,3.15666666666667
"SP",1992-08-24,3.565
"SP",1992-09-24,3.608
"SP",1992-10-20,3.64
"SP",1992-11-09,3.09333333333333
"SP",1993-01-13,3.24333333333333
"SP",1993-03-01,3.62666666666667
"SP",1993-03-22,3.59
"SP",1993-05-04,4.16333333333333
"SP",1993-06-01,3.14333333333333
"SP",1993-06-30,3.43333333333333
"SP",1993-07-27,3.20666666666667
"SP",1993-08-23,3.355
"SP",1993-09-23,3.27166666666667
"SP",1993-10-18,3.5
"SP",1993-11-10,3.09333333333333
"SP",1994-01-12,3.02333333333333
"SP",1994-02-21,4.30666666666667
"SP",1994-03-28,3.28
"SP",1994-05-05,2.97666666666667
"SP",1994-06-01,3.10166666666667
"SP",1994-06-27,3.09666666666667
"SP",1994-07-27,3.55666666666667
"SP",1994-08-24,3.31
"SP",1994-09-21,3.384
"SP",1994-10-17,3.2675
"SP",1994-11-16,3.00333333333333
"SP",1995-01-09,3.01
"SP",1995-02-20,3.134
"SP",1995-03-24,2.57
"SP",1995-05-02,3.1175
"SP",1995-05-31,3.05333333333333
"SP",1995-06-27,3.28
"SP",1995-07-24,3.51833333333333
"SP",1995-08-22,3.77333333333333
"SP",1995-09-19,3.69166666666667
"SP",1995-10-18,3.592
"SP",1995-11-13,3.18
"SP",1996-01-24,2.95333333333333
"SP",1996-02-21,3.29
"SP",1996-04-01,3.46333333333333
"SP",1996-05-14,2.99333333333333
"SP",1996-06-10,3.15
"SP",1996-07-10,3.26
"SP",1996-08-08,3.48333333333333
"SP",1996-09-05,3.46
"SP",1996-09-30,3.265
"SP",1996-11-06,3.27333333333333
"SP",1997-01-14,3.39
"SP",1997-02-17,3.63333333333333
"SP",1997-03-25,4.28
"SP",1997-05-06,3.15
"SP",1997-06-04,3.135
"SP",1997-07-01,3.29166666666667
"SP",1997-07-29,3.395
"SP",1997-08-28,3.52833333333333
"SP",1997-09-24,3.336
"SP",1997-10-24,3.5075
"SP",1997-11-10,3.3
"SP",1998-01-12,3.41
"SP",1998-02-23,3.435
"SP",1998-03-18,3.32333333333333
"SP",1998-04-20,3.22666666666667
"SP",1998-05-19,2.98666666666667
"SP",1998-06-15,3.39833333333333
"SP",1998-07-14,3.536
"SP",1998-08-12,3.62
"SP",1998-09-09,3.875
"SP",1998-10-06,3.826
"SP",1998-11-12,3.58
"SP",1999-01-18,3.14333333333333
"SP",1999-02-23,3.29333333333333
"SP",1999-03-24,4.10333333333333
"SP",1999-05-04,2.91333333333333
"SP",1999-06-02,3.235
"SP",1999-07-01,3.41333333333333
"SP",1999-07-28,3.29833333333333
"SP",1999-08-23,3.44666666666667
"SP",1999-09-23,3.40333333333333
"SP",1999-10-19,3.4325
"SP",1999-11-10,3.32333333333333
"SP",2000-01-18,3.75
"SP",2000-02-22,3.38666666666667
"SP",2000-04-06,2.78
"SP",2000-05-02,3.40666666666667
"SP",2000-05-30,3.22
"SP",2000-06-27,3.385
"SP",2000-07-26,3.69666666666667
"SP",2000-08-21,3.74333333333333
"SP",2000-09-18,3.81833333333333
"SP",2000-10-17,3.776
"SP",2000-11-16,3.39
"SP",2001-01-22,3.44666666666667
"SP",2001-02-28,3.11
"SP",2001-04-03,3.23
"SP",2001-04-30,3.42333333333333
"SP",2001-05-29,3.14
"SP",2001-06-26,3.15166666666667
"SP",2001-07-24,3.39166666666667
"SP",2001-08-20,3.43333333333333
"SP",2001-09-18,3.55833333333333
"SP",2001-10-15,3.5125
"SP",2001-11-15,3.37333333333333
"SP",2002-01-16,3.28666666666667
"SP",2002-02-28,3.17666666666667
"SP",2002-04-01,3.03
"SP",2002-04-23,2.93
"SP",2002-05-22,3.20666666666667
"SP",2002-06-19,3.325
"SP",2002-07-17,3.28833333333333
"SP",2002-08-14,3.65
"SP",2002-09-12,3.43
"SP",2002-10-09,2.732
"SP",2002-11-07,3.25
"SP",2003-01-15,3.84666666666667
"SP",2003-03-06,3.68666666666667
"SP",2003-04-02,3.26333333333333
"SP",2003-04-29,3.22
"SP",2003-05-30,3.394
"SP",2003-06-23,3.56
"SP",2003-07-21,3.61833333333333
"SP",2003-08-20,3.99
"SP",2003-09-16,3.484
"SP",2003-10-14,3.8225
"SP",2003-11-13,5.68333333333333
"SP",2004-01-12,3.26333333333333
"SP",2004-02-18,3.77333333333333
"SP",2004-04-07,3.45333333333333
"SP",2004-04-30,3.16
"SP",2004-05-24,3.182
"SP",2004-06-22,3.195
"SP",2004-07-21,3.37166666666667
"SP",2004-08-16,3.43666666666667
"SP",2004-09-13,3.34666666666667
"SP",2004-10-11,3.4625
"SP",2004-11-10,3.11666666666667
"SP",2005-01-19,3.12333333333333
"SP",2005-02-25,3.13
"SP",2005-04-06,3.39333333333333
"SP",2005-04-20,3.04333333333333
"SP",2005-05-19,3.37
"SP",2005-06-13,3.638
"SP",2005-07-12,3.515
"SP",2005-08-09,3.375
"SP",2005-09-08,3.558
"SP",2005-10-03,3.592
"SP",2005-11-15,3.33666666666667
"SP",2006-01-17,2.76
"SP",2006-02-13,12.07
"SP",2006-03-31,2.3
"SP",2006-04-20,2.67
"SP",2006-05-18,3.236
"SP",2006-07-12,3.28
"SP",2006-08-09,3.17166666666667
"SP",2006-09-08,2.9175
"SP",2006-10-04,3.0375
"SP",2006-10-30,3.03666666666667
"SP",2007-01-15,2.81666666666667
"SP",2007-02-20,2.70333333333333
"SP",2007-03-28,1.94
"SP",2007-04-24,2.73333333333333
"SP",2007-05-21,2.85833333333333
"SP",2007-06-19,2.89166666666667
"SP",2007-07-16,3.19333333333333
"SP",2007-07-23,3.04166666666667
"SP",2007-08-13,2.88666666666667
"SP",2007-09-11,3.112
"SP",2007-10-10,2.68666666666667
"SP",2007-11-12,2.95666666666667
"SP",2008-01-17,3.22666666666667
"SP",2008-03-03,3.02
"SP",2008-03-27,3.12333333333333
"SP",2008-05-13,3.31666666666667
"SP",2008-06-02,3.07833333333333
"SP",2008-07-01,3.35833333333333
"SP",2008-07-29,3.21666666666667
"SP",2008-08-25,3.38666666666667
"SP",2008-09-23,3.038
"SP",2008-10-20,3.1725
"SP",2008-11-12,3.21333333333333
"SP",2009-01-20,3.61666666666667
"SP",2009-02-24,3.23333333333333
"SP",2009-03-20,2.95
"SP",2009-04-29,3.17
"SP",2009-05-27,2.84
"SP",2009-06-25,3.238
"SP",2009-07-22,3.43166666666667
"SP",2009-08-19,3.28333333333333
"SP",2009-09-17,2.99333333333333
"SP",2009-10-14,3.115
"SP",2009-11-11,3.29
"SP",2010-01-12,3.32
"SP",2010-02-11,3.36666666666667
"SP",2010-04-12,3.23
"SP",2010-05-10,3.078
"SP",2010-06-08,2.78833333333333
"SP",2010-07-06,2.74833333333333
"SP",2010-08-03,2.69166666666667
"SP",2010-09-01,2.82
"SP",2010-09-28,2.73
"SP",2010-10-26,13.66
"SP",2010-11-11,10.63
"SP",2011-02-14,2.65
"SP",2011-03-21,2.71666666666667
"SP",2011-05-03,2.59
"SP",2011-06-03,2.66833333333333
"SP",2011-06-28,2.4
"SP",2011-08-22,2.62166666666667
"SP",2012-01-12,2.76
"SP",2012-02-21,2.48666666666667
"SP",2012-04-02,2.71333333333333
"SP",2012-05-02,2.68
"SP",2012-05-31,2.49
"SP",2012-06-27,2.70666666666667
"SP",2012-07-25,2.91333333333333
"SP",2012-08-23,2.58833333333333
"SP",2012-09-17,2.742
"SP",2012-10-19,2.67333333333333
"SP",2012-11-12,2.76333333333333
"SP",2013-01-14,2.98333333333333
"SP",2013-02-25,2.99666666666667
"SP",2013-03-29,14.03
"SP",2013-05-16,2.5
"SP",2013-06-11,3.23333333333333
"SP",2013-07-08,2.58833333333333
"SP",2013-08-05,2.88833333333333
"SP",2013-09-04,2.95333333333333
"SP",2013-10-02,2.20166666666667
"SP",2013-10-29,2.8475
"SP",2013-11-13,3.24333333333333
"SP",2014-01-30,2.99333333333333
"SP",2014-02-17,2.97333333333333
"SP",2014-03-24,2.76333333333333
"SP",2014-05-19,2.47
"SP",2014-06-17,2.82166666666667
"SP",2014-07-14,2.74166666666667
"SP",2014-08-12,2.645
"SP",2014-09-08,2.475
"SP",2014-10-08,2.60833333333333
"SP",2014-11-10,2.87333333333333
"SP",2015-01-14,2.58333333333333
"SP",2015-02-24,2.78
"SP",2015-03-24,2.65666666666667
"SP",2015-04-23,2.52
"SP",2015-05-18,3.09333333333333
"SP",2015-06-17,2.68666666666667
"SP",2015-07-15,2.914
"SP",2015-08-11,2.92833333333333
"SP",2015-09-08,3.20333333333333
"SP",2015-10-07,2.984
"SP",2015-11-17,2.73333333333333
"SP",2016-01-21,3.35
"SP",2016-03-07,2.58
"SP",2016-04-26,2.59666666666667
"SP",2016-05-24,2.675
"SP",2016-06-20,2.745
"SP",2016-07-21,2.72666666666667
"SP",2016-08-18,2.59166666666667
"SP",2016-09-12,3.0125
"SP",2016-10-12,2.77333333333333
"SP",2016-11-16,2.56666666666667
"SP",2017-01-17,2.61
"SP",2017-02-22,2.67
"SP",2017-03-27,2.64
"SP",2017-04-17,2.75
"SP",2017-05-17,2.92333333333333
"SP",2017-06-12,3.16333333333333
"SP",2017-07-10,3.336
"SP",2017-08-09,3.22166666666667
"SP",2017-09-05,3.1
"SP",2017-10-02,3.06833333333333
"SP",2017-11-13,3.03666666666667
"SP",2018-01-15,3.04333333333333
"SP",2018-02-22,3.19333333333333
"SP",2018-03-26,3.36
"SP",2018-05-15,2.87666666666667
"SP",2018-06-11,3.215
"SP",2018-07-11,3.36166666666667
"SP",2018-08-07,3.055
"SP",2018-09-05,2.995
"SP",2018-10-02,3.05
"SP",2018-11-12,3.12
"SP",2019-01-22,3.15
"SP",2019-02-19,3.07
"SP",2019-03-28,3.13333333333333
"SP",2019-05-08,2.91
"SP",2019-06-04,3.20666666666667
"SP",2019-07-03,3.57666666666667
"SP",2019-07-30,3.42
"SP",2019-08-26,3.36833333333333
"SP",2019-09-23,3.34833333333333
"SP",2019-10-23,3.336
"SP",2019-11-15,3.09
"SP",2020-01-14,3.36666666666667
"SP",2020-02-17,3.01666666666667
"SP",2020-05-04,2.92666666666667
"SP",2020-06-02,3.18833333333333
"SP",2020-07-03,3.37166666666667
"SP",2020-08-03,3.41333333333333
"SP",2020-09-07,3.52333333333333
"SP",2020-10-13,3.35
"SP",2020-11-03,3.28333333333333
"SP",2021-01-18,3.12666666666667
"SP",2021-02-22,3.08666666666667
"SP",2021-04-06,3.08333333333333
"SP",2021-05-03,3.29
"SP",2021-06-01,3.435
"SP",2021-06-30,3.33833333333333
"SP",2021-07-28,3.54666666666667
"SP",2021-08-25,3.45333333333333
"SP",2021-09-21,3.33833333333333
"SP",2021-10-20,3.24
"SP",2021-11-19,3.33
"SP",2022-01-27,3.15
"SP",2022-02-15,3.11666666666667
"SP",2022-03-14,3.06666666666667
"SP",2022-05-06,3.61666666666667
"SP",2022-06-01,3.08833333333333
"SP",2022-06-27,3.20666666666667
"SP",2022-07-25,3.18
"SP",2022-08-29,4.36
"SP",2022-09-19,3.05833333333333
"SP",2022-11-17,2.93
"TB",1985-08-21,17.9325
"TB",1986-02-25,19.3633333333333
"TB",1986-04-21,19.1266666666667
"TB",1986-05-21,18.8825
"TB",1986-06-16,18.9775
"TB",1986-07-15,18.025
"TB",1986-08-13,19.4525
"TB",1986-09-08,19.075
"TB",1986-10-06,18.9575
"TB",1986-11-07,17.5566666666667
"TB",1987-01-15,18.2933333333333
"TB",1987-02-23,19.28
"TB",1987-03-20,19.5533333333333
"TB",1987-04-13,17.0633333333333
"TB",1987-05-18,17.67
"TB",1987-06-22,16.0033333333333
"TB",1987-07-16,16.045
"TB",1987-08-12,17.5325
"TB",1987-09-10,16.8825
"TB",1987-10-06,16.715
"TB",1987-11-02,17.4666666666667
"TB",1988-01-14,16.3625
"TB",1988-03-01,17.3325
"TB",1988-03-23,16.31
"TB",1988-04-21,14.9333333333333
"TB",1988-05-24,14.7575
"TB",1988-06-20,14.6425
"TB",1988-07-20,15.2725
"TB",1988-08-16,14.74
"TB",1988-09-15,13.3025
"TB",1988-10-11,14.49
"TB",1988-11-03,13.2433333333333
"TB",1989-01-17,15.2066666666667
"TB",1989-03-06,14.65
"TB",1989-03-27,14.6366666666667
"TB",1989-05-03,13.7133333333333
"TB",1989-05-29,16.1375
"TB",1989-06-27,15.76
"TB",1989-07-24,16.6175
"TB",1989-08-21,17.2675
"TB",1989-09-20,15.585
"TB",1989-10-16,16.11
"TB",1989-11-07,12.99
"TB",1990-01-15,14.2566666666667
"TB",1990-02-28,14.0333333333333
"TB",1990-03-27,13.98
"TB",1990-05-01,6.785
"TB",1990-05-30,15.6
"TB",1990-06-27,15.165
"TB",1990-07-24,15.1625
"TB",1990-08-22,17.36
"TB",1990-09-17,16.5725
"TB",1990-10-16,13.8875
"TB",1990-11-08,18.4366666666667
"TB",1991-01-16,19.5633333333333
"TB",1991-02-20,19.1766666666667
"TB",1991-03-21,19.3566666666667
"TB",1991-05-09,18.4766666666667
"TB",1991-06-05,18.8775
"TB",1991-07-02,20.305
"TB",1991-07-29,22.43
"TB",1991-08-26,20.5675
"TB",1991-09-24,20.8925
"TB",1991-10-28,20.73
"TB",1991-11-04,20.9166666666667
"TB",1992-01-15,20.12
"TB",1992-02-26,23.9733333333333
"TB",1992-03-23,24.2966666666667
"TB",1992-05-04,19.26
"TB",1992-06-01,22.2225
"TB",1992-07-07,22.7975
"TB",1992-07-31,23.6975
"TB",1992-08-27,22.545
"TB",1992-09-24,23.37
"TB",1992-10-21,23.44
"TB",1992-11-05,19.51
"TB",1993-01-14,19.9466666666667
