"lakeid","sampledate","mean_DOC"
"TB",1993-02-24,20.67
"TB",1993-03-23,19.75
"TB",1993-05-03,20.27
"TB",1993-06-03,20.63
"TB",1993-06-28,20.33
"TB",1993-07-26,20.22
"TB",1993-08-23,20.4875
"TB",1993-09-22,20.6975
"TB",1993-10-19,20.445
"TB",1993-11-02,18.97
"TB",1994-01-17,19.93
"TB",1994-02-24,21.17
"TB",1994-03-28,19.7066666666667
"TB",1994-05-03,19.1533333333333
"TB",1994-06-02,20.13
"TB",1994-06-28,19.6375
"TB",1994-07-25,18.325
"TB",1994-08-22,19.4075
"TB",1994-09-20,18.9325
"TB",1994-10-18,20.5625
"TB",1994-11-14,20.9933333333333
"TB",1995-01-12,21.8566666666667
"TB",1995-02-14,21.924
"TB",1995-03-20,19.98
"TB",1995-05-01,20.56
"TB",1995-06-01,23.0475
"TB",1995-06-28,22.96
"TB",1995-07-25,22.5425
"TB",1995-08-21,23.3475
"TB",1995-09-19,22.8225
"TB",1995-10-17,22.2925
"TB",1995-11-09,21.9733333333333
"TB",1996-01-17,22.15
"TB",1996-02-21,21.9033333333333
"TB",1996-04-02,22.35
"TB",1996-05-10,19.6233333333333
"TB",1996-06-12,22.4625
"TB",1996-07-11,21.6
"TB",1996-08-06,22.99
"TB",1996-09-04,23.0325
"TB",1996-10-03,22.1075
"TB",1996-11-04,21.7766666666667
"TB",1997-01-21,23.045
"TB",1997-02-18,21.1733333333333
"TB",1997-03-24,21.8866666666667
"TB",1997-05-05,23.1966666666667
"TB",1997-06-04,23.5225
"TB",1997-07-03,22.975
"TB",1997-07-28,21.9125
"TB",1997-08-25,21.0966666666667
"TB",1997-09-24,24.61
"TB",1997-10-21,23.715
"TB",1997-11-06,24.69
"TB",1998-01-19,24.1166666666667
"TB",1998-02-18,24.3533333333333
"TB",1998-03-16,23.6133333333333
"TB",1998-04-21,22.67
"TB",1998-05-20,22.14
"TB",1998-06-17,23.3775
"TB",1998-07-14,21.7725
"TB",1998-08-10,22.8225
"TB",1998-09-10,26.0333333333333
"TB",1998-10-06,22.8575
"TB",1998-11-12,20.8566666666667
"TB",1999-01-22,20.5433333333333
"TB",1999-02-24,20.4233333333333
"TB",1999-03-23,20.9233333333333
"TB",1999-05-06,19.1625
"TB",1999-06-03,21.4925
"TB",1999-06-14,22.4375
"TB",1999-07-26,20.59
"TB",1999-08-26,22.955
"TB",1999-09-20,24.0425
"TB",1999-10-21,23.1025
"TB",1999-11-04,21.9833333333333
"TB",2000-01-27,23.51
"TB",2000-02-21,20.42
"TB",2000-04-05,21.8633333333333
"TB",2000-05-03,23.355
"TB",2000-06-02,22.475
"TB",2000-06-26,22.6775
"TB",2000-07-25,22.9425
"TB",2000-08-23,23.2425
"TB",2000-09-20,23.7075
"TB",2000-10-17,24.41
"TB",2000-11-14,22.8033333333333
"TB",2001-01-24,23.4966666666667
"TB",2001-02-19,22.9366666666667
"TB",2001-04-03,25.5933333333333
"TB",2001-05-01,24.6233333333333
"TB",2001-05-30,25.0675
"TB",2001-06-25,24.865
"TB",2001-07-23,24.7675
"TB",2001-08-21,25.6775
"TB",2001-09-18,26.4925
"TB",2001-10-16,24.3825
"TB",2001-11-16,25.0075
"TB",2002-01-17,25.2
"TB",2002-03-06,24.4966666666667
"TB",2002-04-12,22.465
"TB",2002-04-24,23.81
"TB",2002-05-22,26.9225
"TB",2002-06-17,25.5975
"TB",2002-07-16,26.79
"TB",2002-08-12,25.8825
"TB",2002-09-10,26.64
"TB",2002-10-07,25.1675
"TB",2002-11-04,25.8933333333333
"TB",2003-02-04,29.18
"TB",2003-02-20,29.5566666666667
"TB",2003-04-02,26.9666666666667
"TB",2003-05-05,26.4
"TB",2003-05-27,27.4425
"TB",2003-06-24,26.86
"TB",2003-07-21,28.1275
"TB",2003-08-20,27.5325
"TB",2003-09-19,26.5
"TB",2003-10-14,27.4325
"TB",2003-11-07,27.3266666666667
"TB",2004-01-21,24.6
"TB",2004-02-19,26.45
"TB",2004-03-29,24.84
"TB",2004-04-26,26.3733333333333
"TB",2004-05-25,27.56
"TB",2004-06-21,28.66
"TB",2004-07-19,27.5775
"TB",2004-08-17,27.3
"TB",2004-09-10,27.53
"TB",2004-10-12,24.16
"TB",2004-11-11,24.47
"TB",2005-01-20,25.21
"TB",2005-02-15,25.3033333333333
"TB",2005-03-31,25.14
"TB",2005-04-18,28.265
"TB",2005-05-18,25.9525
"TB",2005-06-16,25.255
"TB",2005-07-11,24.145
"TB",2005-08-08,26.1075
"TB",2005-09-08,25.8575
"TB",2005-10-05,25.0925
"TB",2005-11-17,23.04
"TB",2006-01-12,23.33
"TB",2006-02-22,22.0066666666667
"TB",2006-03-29,20.7333333333333
"TB",2006-04-18,23.4166666666667
"TB",2006-05-18,24.6175
"TB",2006-07-11,27.055
"TB",2006-09-07,24.75
"TB",2006-10-02,26.635
"TB",2006-11-01,25.3566666666667
"TB",2007-01-23,20.9966666666667
"TB",2007-02-21,21.2733333333333
"TB",2007-03-27,19.37
"TB",2007-04-25,19.8866666666667
"TB",2007-05-22,21.3575
"TB",2007-06-18,20.1425
"TB",2007-07-17,21.565
"TB",2007-08-13,28.53
"TB",2007-09-13,18.87
"TB",2007-10-09,20.105
"TB",2007-11-15,18.9233333333333
"TB",2008-01-28,19.2833333333333
"TB",2008-02-25,13.5033333333333
"TB",2008-03-27,19.3133333333333
"TB",2008-05-08,25.77
"TB",2008-06-03,21.5725
"TB",2008-06-30,21.2075
"TB",2008-07-28,22.7433333333333
"TB",2008-08-26,21.985
"TB",2008-09-23,23.23
"TB",2008-10-21,22.88
"TB",2008-11-11,21.8566666666667
"TB",2009-01-22,20.7566666666667
"TB",2009-02-17,18.86
"TB",2009-03-25,19.2133333333333
"TB",2009-04-28,21.9366666666667
"TB",2009-05-29,16.12
"TB",2009-06-22,20.1075
"TB",2009-07-21,18.46
"TB",2009-08-17,17.7725
"TB",2009-09-15,16.8675
"TB",2009-10-12,11.3775
"TB",2009-11-16,15.6933333333333
"TB",2010-01-14,12.1233333333333
"TB",2010-02-22,16.7533333333333
"TB",2010-04-13,14.9233333333333
"TB",2010-05-11,9.3475
"TB",2010-06-10,15.285
"TB",2010-07-07,15.715
"TB",2010-08-03,14.6625
"TB",2010-09-01,17.1375
"TB",2010-09-28,18.6575
"TB",2010-10-26,16.53
"TB",2010-11-15,19.0966666666667
"TB",2011-01-24,19.26
"TB",2011-02-15,18.8866666666667
"TB",2011-03-16,21.1
"TB",2011-05-03,19.9333333333333
"TB",2011-06-01,19.755
"TB",2011-06-27,18.2975
"TB",2011-08-23,19.86
"TB",2011-09-20,29.46
"TB",2012-01-10,20.98
"TB",2012-02-20,18.5733333333333
"TB",2012-04-02,20.93
"TB",2012-05-02,19.39
"TB",2012-05-30,20.105
"TB",2012-06-26,20.185
"TB",2012-07-23,19.6875
"TB",2012-08-21,20.0975
"TB",2012-09-19,19.21
"TB",2012-10-16,20.785
"TB",2012-11-05,18.0966666666667
"TB",2013-01-28,20.29
"TB",2013-02-18,18.2033333333333
"TB",2013-03-27,21.1633333333333
"TB",2013-05-13,17.1833333333333
"TB",2013-06-13,18.505
"TB",2013-07-10,21.4425
"TB",2013-08-06,20.9825
"TB",2013-09-04,23.465
"TB",2013-09-30,17.0925
"TB",2013-10-29,24.2566666666667
"TB",2013-11-08,27.4933333333333
"TB",2014-01-24,24.58
"TB",2014-02-20,24.07
"TB",2014-03-28,24.6233333333333
"TB",2014-05-21,23.17
"TB",2014-06-16,25.04
"TB",2014-07-16,26.4075
"TB",2014-08-11,25.195
"TB",2014-09-09,23.9975
"TB",2014-10-06,24.9875
"TB",2014-11-07,24.36
"TB",2015-01-20,25.1
"TB",2015-03-06,27.5366666666667
"TB",2015-03-24,27.5866666666667
"TB",2015-04-21,22.9033333333333
"TB",2015-05-21,29.42
"TB",2015-06-17,26.5575
"TB",2015-07-15,24.3775
"TB",2015-08-11,25.955
"TB",2015-09-10,27.4425
"TB",2015-10-05,28.255
"TB",2015-11-17,27.19
"TB",2016-01-25,25.23
"TB",2016-02-24,26.275
"TB",2016-04-22,27.3833333333333
"TB",2016-05-24,28.305
"TB",2016-06-22,27.1425
"TB",2016-07-19,28.2875
"TB",2016-08-16,27.9725
"TB",2016-09-14,27.6133333333333
"TB",2016-10-10,27.63
"TB",2016-11-16,29.1566666666667
"TB",2017-01-20,25.5366666666667
"TB",2017-02-17,27.7033333333333
"TB",2017-03-29,27.2533333333333
"TB",2017-04-19,26.7266666666667
"TB",2017-05-18,28.9525
"TB",2017-06-15,30.2775
"TB",2017-07-10,33.79
"TB",2017-08-07,29.7533333333333
"TB",2017-09-06,29.7375
"TB",2017-10-02,30.715
"TB",2017-11-06,31.0733333333333
"TB",2018-01-19,29.62
"TB",2018-02-23,31.54
"TB",2018-03-28,31.7533333333333
"TB",2018-05-16,28.9066666666667
"TB",2018-06-12,30.8325
"TB",2018-07-10,30.2675
"TB",2018-08-06,30.6475
"TB",2018-09-06,30.965
"TB",2018-10-01,29.6325
"TB",2018-11-06,30.1166666666667
"TB",2019-01-14,31.98
"TB",2019-02-22,30.4266666666667
"TB",2019-03-25,31.5133333333333
"TB",2019-05-06,30.01
"TB",2019-06-04,30.165
"TB",2019-07-01,30.4175
"TB",2019-07-29,30.17
"TB",2019-08-26,29.5975
"TB",2019-09-24,29.1825
"TB",2019-10-23,29.1025
"TB",2019-11-05,31.86
"TB",2020-01-22,29.3366666666667
"TB",2020-02-17,28.75
"TB",2020-04-30,28.2733333333333
"TB",2020-06-03,30.05
"TB",2020-07-01,31.2225
"TB",2020-08-05,32.1775
"TB",2020-09-09,32.2625
"TB",2020-10-12,30.515
"TB",2020-10-28,33.3566666666667
"TB",2021-01-20,33.6266666666667
"TB",2021-02-25,34.2566666666667
"TB",2021-04-09,30.2566666666667
"TB",2021-05-05,31.5875
"TB",2021-06-04,31.5433333333333
"TB",2021-06-30,22.4433333333333
"TB",2021-07-28,31.8575
"TB",2021-08-24,31.565
"TB",2021-09-23,31.775
"TB",2021-10-18,29.85
"TB",2021-11-16,32.8766666666667
"TB",2022-02-07,28.8866666666667
"TB",2022-02-16,29.52
"TB",2022-03-15,28.0833333333333
"TB",2022-05-06,27.93
"TB",2022-06-02,29.2325
"TB",2022-06-29,29.3775
"TB",2022-07-26,30.055
"TB",2022-08-26,28.975
"TB",2022-09-20,30.245
"TB",2022-10-17,30.6725
"TB",2022-11-15,30.16
"TR",1985-08-20,2.855
"TR",1986-03-04,2.5725
"TR",1986-04-22,2.77
"TR",1986-05-21,2.784
"TR",1986-06-17,2.59166666666667
"TR",1986-07-15,2.64
"TR",1986-08-12,3.10333333333333
"TR",1986-09-09,2.63333333333333
"TR",1986-10-06,2.79333333333333
"TR",1986-11-04,2.7275
"TR",1987-01-13,2.6675
"TR",1987-02-26,2.744
"TR",1987-03-26,2.77
"TR",1987-04-22,2.50666666666667
"TR",1987-05-19,2.83833333333333
"TR",1987-06-12,2.68166666666667
"TR",1987-07-15,2.805
"TR",1987-08-10,3.08555555555556
"TR",1987-09-09,2.84
"TR",1987-10-08,2.70666666666667
"TR",1987-11-03,2.6825
"TR",1988-01-18,2.766
"TR",1988-03-03,3.02444444444444
"TR",1988-04-07,2.525
"TR",1988-04-28,2.6525
"TR",1988-05-23,2.885
"TR",1988-06-21,2.99833333333333
"TR",1988-07-19,3.10833333333333
"TR",1988-08-15,3.31666666666667
"TR",1988-09-14,2.885
"TR",1988-10-12,2.87
"TR",1988-11-07,2.9
"TR",1989-01-16,2.8525
"TR",1989-02-21,3.5625
"TR",1989-03-28,3.0675
"TR",1989-05-03,2.7425
"TR",1989-05-31,2.65833333333333
"TR",1989-06-28,2.89666666666667
"TR",1989-07-26,3.31333333333333
"TR",1989-08-23,3.21166666666667
"TR",1989-09-18,2.72333333333333
"TR",1989-10-17,2.6025
"TR",1989-11-13,2.8075
"TR",1990-01-16,2.8925
"TR",1990-02-21,2.6925
"TR",1990-03-30,2.6375
"TR",1990-05-02,2.7775
"TR",1990-05-29,2.72833333333333
"TR",1990-06-25,2.74333333333333
"TR",1990-07-23,2.84833333333333
"TR",1990-08-20,2.88
"TR",1990-09-18,2.93
"TR",1990-10-15,2.68
"TR",1990-11-13,2.75333333333333
"TR",1991-01-15,2.995
"TR",1991-02-20,2.7675
"TR",1991-04-01,2.6325
"TR",1991-05-08,2.81
"TR",1991-06-04,3.025
"TR",1991-07-03,3.04166666666667
"TR",1991-07-31,3.13
"TR",1991-08-28,3.14666666666667
"TR",1991-09-27,2.768
"TR",1991-11-11,3.12
"TR",1992-01-14,3.0825
"TR",1992-03-04,2.905
"TR",1992-03-25,2.765
"TR",1992-05-11,2.6675
"TR",1992-06-03,2.79166666666667
"TR",1992-07-06,3.06166666666667
"TR",1992-07-27,2.73333333333333
"TR",1992-08-24,2.835
"TR",1992-09-21,2.77
"TR",1992-10-19,2.68166666666667
"TR",1992-11-10,2.765
"TR",1993-01-12,2.745
"TR",1993-03-01,2.645
"TR",1993-03-22,2.6075
"TR",1993-05-10,2.805
"TR",1993-06-01,3.095
"TR",1993-06-29,2.99
"TR",1993-07-27,2.85833333333333
"TR",1993-08-25,2.96333333333333
"TR",1993-09-20,2.73666666666667
"TR",1993-10-18,2.79333333333333
"TR",1993-11-08,2.8975
"TR",1994-01-27,2.83
"TR",1994-02-23,2.73
"TR",1994-04-04,2.6475
"TR",1994-05-04,2.63
"TR",1994-06-03,2.73
"TR",1994-06-28,3.145
"TR",1994-07-26,3.11
"TR",1994-08-23,2.93
"TR",1994-09-19,2.80166666666667
"TR",1994-10-19,2.832
"TR",1994-11-15,2.7425
"TR",1995-01-10,2.6775
"TR",1995-02-16,2.6825
"TR",1995-03-21,2.7575
"TR",1995-05-04,2.7925
"TR",1995-06-01,2.71833333333333
"TR",1995-06-29,3.01
"TR",1995-07-26,3.07833333333333
"TR",1995-08-24,3.115
"TR",1995-09-21,2.85666666666667
"TR",1995-10-18,2.775
"TR",1995-11-15,2.87
"TR",1996-01-26,2.745
"TR",1996-02-22,2.7025
"TR",1996-04-02,2.7125
"TR",1996-05-20,2.5775
"TR",1996-06-11,2.70666666666667
"TR",1996-07-09,2.885
"TR",1996-08-05,3.205
"TR",1996-09-06,2.835
"TR",1996-09-30,2.70333333333333
"TR",1996-11-07,2.8225
"TR",1997-01-24,2.7325
"TR",1997-02-21,2.5475
"TR",1997-04-09,2.6275
"TR",1997-05-13,2.605
"TR",1997-06-05,2.66166666666667
"TR",1997-07-02,2.91666666666667
"TR",1997-07-30,3.07166666666667
"TR",1997-08-26,2.8
"TR",1997-09-23,2.79166666666667
"TR",1997-10-23,2.662
"TR",1997-11-11,2.7975
"TR",1998-01-16,2.6525
"TR",1998-02-20,2.6575
"TR",1998-03-20,2.69
"TR",1998-04-21,2.5575
"TR",1998-05-21,2.58166666666667
"TR",1998-06-16,5.32
"TR",1998-07-16,2.79333333333333
"TR",1998-08-13,2.825
"TR",1998-09-11,2.945
"TR",1998-10-08,2.80833333333333
"TR",1998-11-13,2.94
"TR",1999-01-20,2.7
"TR",1999-02-26,2.72
"TR",1999-03-26,2.6975
"TR",1999-05-10,2.66
"TR",1999-06-08,2.785
"TR",1999-06-29,2.83571428571429
"TR",1999-07-27,2.774
"TR",1999-08-23,2.92333333333333
"TR",1999-09-21,2.724
"TR",1999-10-18,3.13166666666667
"TR",1999-11-08,2.7725
"TR",2000-01-19,3.11
"TR",2000-02-24,2.56
"TR",2000-04-10,2.425
"TR",2000-05-01,2.7625
"TR",2000-05-31,2.56333333333333
"TR",2000-06-27,2.735
"TR",2000-07-25,2.73833333333333
"TR",2000-08-22,2.93833333333333
"TR",2000-09-19,2.79666666666667
"TR",2000-10-18,2.66
"TR",2000-11-22,2.865
"TR",2001-01-25,2.7125
"TR",2001-02-27,2.2375
"TR",2001-04-06,2.6625
"TR",2001-05-02,2.82
"TR",2001-05-30,2.7
"TR",2001-06-27,3.10833333333333
"TR",2001-07-26,2.735
"TR",2001-08-22,2.88666666666667
"TR",2001-09-19,2.872
"TR",2001-10-18,2.522
"TR",2001-11-14,2.955
"TR",2002-01-21,3.0275
"TR",2002-02-25,2.7575
"TR",2002-04-03,2.6425
"TR",2002-04-26,2.5875
"TR",2002-05-21,2.7525
"TR",2002-06-19,2.9
"TR",2002-07-15,3.058
"TR",2002-08-13,3.245
"TR",2002-09-11,2.90333333333333
"TR",2002-10-08,2.52833333333333
"TR",2002-10-23,2.32
"TR",2002-11-06,2.9
"TR",2003-01-16,3.07166666666667
"TR",2003-03-11,3.1875
"TR",2003-04-03,2.8175
"TR",2003-05-01,2.2625
"TR",2003-05-29,2.95333333333333
"TR",2003-06-24,2.76
"TR",2003-07-22,3.065
"TR",2003-08-19,3.32
"TR",2003-09-22,2.88
"TR",2003-10-15,2.86
"TR",2003-11-21,5.8875
"TR",2004-01-27,2.64333333333333
"TR",2004-02-16,2.755
"TR",2004-03-30,2.5825
"TR",2004-04-28,2.8725
"TR",2004-05-26,2.7675
"TR",2004-06-23,2.85333333333333
"TR",2004-07-20,2.88166666666667
"TR",2004-08-19,2.70666666666667
"TR",2004-09-21,2.59833333333333
"TR",2004-10-14,2.748
"TR",2004-11-10,2.7825
"TR",2005-01-21,2.4225
"TR",2005-03-03,2.9275
"TR",2005-04-05,2.715
"TR",2005-04-21,2.625
"TR",2005-05-17,2.81
"TR",2005-06-16,3.554
"TR",2005-07-13,3.09833333333333
"TR",2005-08-11,2.85
"TR",2005-09-07,2.88
"TR",2005-10-07,2.97
"TR",2005-11-14,2.8975
"TR",2006-01-20,2.4475
"TR",2006-02-14,2.66
"TR",2006-04-05,2.02
"TR",2006-04-21,2.5875
"TR",2006-05-17,2.4675
"TR",2006-07-10,3.022
"TR",2006-08-08,2.94166666666667
"TR",2006-09-06,2.548
"TR",2006-10-03,2.742
"TR",2006-10-30,2.7925
"TR",2007-01-18,2.38
"TR",2007-02-26,2.475
"TR",2007-03-29,2.505
"TR",2007-04-26,2.655
"TR",2007-05-23,2.79
"TR",2007-06-20,2.63
"TR",2007-07-17,2.765
"TR",2007-08-14,2.705
"TR",2007-09-12,2.684
"TR",2007-10-11,2.756
"TR",2007-11-13,2.715
"TR",2008-02-01,2.845
"TR",2008-02-27,2.845
"TR",2008-03-28,2.7125
"TR",2008-05-12,3.17
"TR",2008-06-04,2.805
"TR",2008-07-03,2.79333333333333
"TR",2008-07-31,2.96
"TR",2008-08-27,3.13166666666667
"TR",2008-09-25,2.754
"TR",2008-10-23,2.616
"TR",2008-11-11,2.8625
"TR",2009-01-19,3.3125
"TR",2009-02-16,2.765
"TR",2009-03-23,2.4175
"TR",2009-04-30,2.86
"TR",2009-05-28,2.6775
"TR",2009-06-24,3.155
"TR",2009-07-20,3.12
"TR",2009-08-18,2.82666666666667
"TR",2009-09-15,2.61666666666667
"TR",2009-10-13,2.586
"TR",2009-11-10,2.8375
"TR",2010-01-13,3.0825
"TR",2010-02-10,2.8
"TR",2010-05-13,1.64
"TR",2010-06-09,2.47666666666667
"TR",2010-07-07,2.945
"TR",2010-08-04,2.35333333333333
"TR",2010-09-02,2.46
"TR",2010-09-29,2.38
"TR",2010-10-25,15.202
"TR",2010-11-12,12.565
"TR",2011-02-16,2.32
"TR",2011-03-17,2.2025
"TR",2011-05-04,2.35
"TR",2011-06-02,2.45333333333333
"TR",2011-06-29,2.23666666666667
"TR",2011-08-25,2.36833333333333
"TR",2012-01-16,2.7175
"TR",2012-02-22,2.4325
"TR",2012-04-04,2.535
"TR",2012-05-01,2.63
"TR",2012-05-31,2.52833333333333
"TR",2012-06-25,2.695
"TR",2012-07-24,2.77
"TR",2012-08-21,2.54
"TR",2012-09-21,2.615
"TR",2012-10-16,2.4975
"TR",2012-11-09,2.7775
"TR",2013-01-15,2.6075
"TR",2013-02-21,2.385
"TR",2013-03-28,12.6975
"TR",2013-05-16,2.275
"TR",2013-06-12,2.45833333333333
"TR",2013-07-09,2.79
"TR",2013-08-06,2.69
"TR",2013-09-05,3.20833333333333
"TR",2013-10-02,2.218
"TR",2013-10-30,2.37666666666667
"TR",2013-11-14,3.185
"TR",2014-01-16,2.52
"TR",2014-02-19,2.625
"TR",2014-03-26,2.4975
"TR",2014-05-22,2.35
"TR",2014-06-19,2.49833333333333
"TR",2014-07-16,2.66833333333333
"TR",2014-08-14,2.61666666666667
"TR",2014-09-11,2.41666666666667
"TR",2014-10-09,2.49333333333333
"TR",2014-11-12,2.525
"TR",2015-01-15,2.44
"TR",2015-03-02,2.43
"TR",2015-03-27,2.6175
"TR",2015-04-24,2.475
"TR",2015-05-21,3
"TR",2015-06-18,2.68833333333333
"TR",2015-07-16,2.73333333333333
"TR",2015-08-13,2.87833333333333
"TR",2015-09-11,2.97
"TR",2015-10-08,2.85
"TR",2015-11-18,2.755
"TR",2016-02-01,3.2225
"TR",2016-03-01,2.4675
"TR",2016-04-27,2.5275
"TR",2016-05-26,2.58833333333333
"TR",2016-06-23,2.58333333333333
"TR",2016-07-22,2.67166666666667
"TR",2016-08-19,2.43666666666667
"TR",2016-09-15,2.83
"TR",2016-10-13,2.4925
"TR",2016-11-15,2.4425
"TR",2017-01-19,2.3725
"TR",2017-02-13,2.4775
"TR",2017-03-22,2.4675
"TR",2017-04-21,2.755
"TR",2017-05-19,2.9875
"TR",2017-06-16,3.00166666666667
"TR",2017-07-13,3.0875
"TR",2017-08-10,2.98166666666667
"TR",2017-09-08,2.84833333333333
"TR",2017-10-05,2.77
"TR",2017-11-14,2.69666666666667
"TR",2018-01-24,3.1825
"TR",2018-02-21,2.84333333333333
"TR",2018-03-29,2.645
"TR",2018-05-17,2.755
"TR",2018-07-12,2.845
"TR",2018-08-09,2.84833333333333
"TR",2018-09-07,2.79666666666667
"TR",2018-10-04,2.732
"TR",2018-11-14,2.65
"TR",2019-01-17,2.825
"TR",2019-02-21,2.705
"TR",2019-03-28,2.53
"TR",2019-05-10,2.7475
"TR",2019-06-06,3.02
"TR",2019-07-03,3.05666666666667
"TR",2019-08-01,3.22
"TR",2019-08-29,3.005
"TR",2019-09-26,2.9
"TR",2019-10-24,2.706
"TR",2019-11-18,2.6675
"TR",2020-01-23,2.68
"TR",2020-02-24,2.495
"TR",2020-05-05,2.5875
"TR",2020-06-05,2.845
"TR",2020-07-06,2.97666666666667
"TR",2020-08-06,2.86666666666667
"TR",2020-09-10,3.062
"TR",2020-10-16,2.716
"TR",2020-11-05,2.735
"TR",2021-01-26,2.6325
"TR",2021-02-24,2.5775
"TR",2021-04-12,2.5275
"TR",2021-05-06,2.715
"TR",2021-06-07,2.80833333333333
"TR",2021-07-01,2.85666666666667
"TR",2021-07-29,3.00166666666667
"TR",2021-08-26,3.00833333333333
"TR",2021-09-24,2.93166666666667
"TR",2021-10-22,2.65833333333333
"TR",2021-11-24,2.81
"TR",2022-02-08,2.5725
"TR",2022-03-01,2.6525
"TR",2022-03-17,2.4425
"TR",2022-05-09,3.8575
"TR",2022-06-03,2.515
"TR",2022-07-01,2.65833333333333
"TR",2022-07-28,2.54833333333333
"TR",2022-08-30,10.17
"TR",2022-09-23,2.59333333333333
"TR",2022-10-21,2.705
