"lakeid","hydro","estimate"
"AL",1982,-0.0425165360182905
"AL",1983,-0.0519155710406506
"AL",1984,-0.0413079773841083
"AL",1985,-0.0510513832466723
"AL",1986,-0.0322050218474892
"AL",1987,-0.0424665860858299
"AL",1988,-0.0381242024877417
"AL",1989,-0.0452611109642784
"AL",1990,-0.015711810864781
"AL",1991,-0.054749804323117
"AL",1992,-0.0462643770216768
"AL",1993,-0.0423934096680235
"AL",1994,-0.0152284269836217
"AL",1995,-0.0584084139297942
"AL",1996,-0.0323946194926974
"AL",1997,-0.0235365075062009
"AL",1998,-0.034306673722464
"AL",1999,-0.0287034670132211
"AL",2000,-0.038821861373425
"AL",2001,-0.0317383166248734
"AL",2002,-0.0522161394034676
"AL",2003,-0.0309048592989632
"AL",2004,-0.0345664667276548
"AL",2005,-0.0592377711344953
"AL",2006,-0.0429759813558365
"AL",2007,-0.0404057000490299
"AL",2008,-0.0441645980187328
"AL",2009,-0.0198276747066079
"AL",2010,-0.052794740473439
"AL",2011,-0.0322822786684019
"AL",2012,-0.0454309237004505
"AL",2013,-0.0361292304487892
"AL",2014,-0.032626874493762
"AL",2015,-0.0401085336694337
"AL",2016,-0.0429577738029346
"AL",2017,-0.0391016639182719
"AL",2018,-0.0307821882166898
"AL",2019,-0.0397555669356608
"BM",1982,-0.0401055034597567
"BM",1983,-0.0314436665433914
"BM",1984,-0.0215318491439374
"BM",1985,-0.0233922766682063
"BM",1986,-0.0212863675122645
"BM",1987,-0.0104819463840595
"BM",1988,-0.0128995670504821
"BM",1989,-0.0387683116019062
"BM",1990,-0.0030451563730581
"BM",1991,-0.0639588319974105
"BM",1992,-0.0110485707754283
"BM",1993,-0.0166613143781361
"BM",1994,-0.0160475388080653
"BM",1995,-0.059735623318832
"BM",1996,-0.0365175671025173
"BM",1997,-0.0111264656017105
"BM",1998,-0.0185789739403778
"BM",1999,-0.023762849582817
"BM",2000,-0.0509104816854619
"BM",2001,-0.0287071855986531
"BM",2002,-0.0288248793496275
"BM",2003,-0.0318623149161124
"BM",2004,-0.0219874444479641
"BM",2005,-0.0324756602766418
"BM",2006,-0.0235134603060534
"BM",2007,-0.0327043517110852
"BM",2008,-0.0198505262492843
"BM",2009,-0.0276689923583299
"BM",2010,-0.0510952318402732
"BM",2011,-0.0174147686732221
"BM",2012,-0.0243770524103507
"BM",2013,-0.0214190013323076
"BM",2014,-0.0301941708501752
"BM",2015,-0.023353313095695
"BM",2016,-0.0288447705366134
"BM",2017,-0.00831899906801377
"BM",2018,-0.0236832313297219
"BM",2019,-0.0317530006791546
"CB",1982,0.00116226596042369
"CB",1983,-0.0429968806767726
"CB",1984,-0.0488447962906222
"CB",1985,-0.0260283941511545
"CB",1986,-0.102588325953642
"CB",1987,0.00183912118607818
"CB",1988,-0.0525502604251799
"CB",1989,-0.0456769233834182
"CB",1990,-0.00550615840718621
"CB",1991,-0.0313358561678404
"CB",1992,-0.00654540039311151
"CB",1993,-0.0491530247735541
"CB",1994,-0.0356757528845378
"CB",1995,-0.0324581966388586
"CB",1996,-0.0690765130865114
"CB",1997,-0.000682572341874473
"CB",1998,-0.0217470184417625
"CB",1999,-0.021191800605069
"CB",2000,-0.0861915463698004
"CB",2001,-0.0176328979225594
"CB",2002,-0.0541454339482636
"CB",2003,0.0114839140312581
"CB",2004,-0.067277571091951
"CB",2005,-0.0372106737799164
"CB",2006,-0.0338965086280837
"CB",2007,-0.0399517347304622
"CB",2008,-0.00000000000000000280373653336389
"CB",2009,-0.0306769375769467
"CB",2010,-0.027879621457756
"CB",2011,0.000240214498834527
"CB",2012,-0.0477804264171957
"CB",2013,-0.0752906184827012
"CB",2014,-0.0148243136432582
"CB",2015,-0.0115651146059519
"CB",2016,-0.077835940872543
"CB",2017,-0.0503866738116845
"CB",2018,-0.0263996831601343
"CB",2019,0.0149324202137789
"CR",1982,-0.0380655079138428
"CR",1983,-0.00935415366435633
"CR",1984,-0.00575517302865751
"CR",1985,-0.0116804076148685
"CR",1986,-0.00444188060791378
"CR",1987,-0.0033561645803466
"CR",1988,-0.00433763786068942
"CR",1989,-0.0331703548809767
"CR",1990,-0.0174984434396716
"CR",1991,-0.0181489017947388
"CR",1992,-0.0169230829083663
"CR",1993,-0.0264378415770754
"CR",1994,0.00893929579082618
"CR",1995,-0.0371721318381254
"CR",1996,-0.00944565492412155
"CR",1997,-0.00575322915595698
"CR",1998,-0.00258366648311209
"CR",1999,-0.0103323251749699
"CR",2000,-0.0403245264479501
"CR",2001,-0.00329478050219826
"CR",2002,-0.0257337694750616
"CR",2003,-0.0243031759327837
"CR",2004,-0.0293044915627784
"CR",2005,-0.017384210450075
"CR",2006,-0.0105702876408241
"CR",2007,-0.0157833070652469
"CR",2008,-0.0267021206764538
"CR",2009,-0.00435574146344525
"CR",2010,-0.0228252062645126
"CR",2011,-0.0170597515105406
"CR",2012,-0.0271758876961188
"CR",2013,-0.0205193506965931
"CR",2014,-0.0211462516508553
"CR",2015,-0.00689992626428425
"CR",2016,-0.0217454519345961
"CR",2017,-0.0138883597212296
"CR",2018,-0.0201282953182753
"CR",2019,-0.0206572894850129
"SP",1982,-0.0412139029360736
"SP",1983,-0.0256825530019106
"SP",1984,-0.0059658272885927
"SP",1985,-0.0112008834359112
"SP",1986,-0.0247808693773782
"SP",1987,-0.00516318511672378
"SP",1988,-0.00488555304947338
"SP",1989,-0.0393533975328979
"SP",1990,-0.00332153514572803
"SP",1991,-0.0192582278753213
"SP",1992,-0.0183937245845984
"SP",1993,-0.0249758179542124
"SP",1994,-0.0113980914147198
"SP",1995,-0.0203300314855439
"SP",1996,-0.0161843549925761
"SP",1997,-0.0073544969230381
"SP",1998,-0.0412359768411206
"SP",1999,-0.0157357195686308
"SP",2000,-0.0331942116469582
"SP",2001,-0.00839001198079662
"SP",2002,-0.024090798374024
"SP",2003,-0.0376188516719559
"SP",2004,-0.0224523035877414
"SP",2005,-0.0216775653839845
"SP",2006,-0.0166681678608167
"SP",2007,-0.0217735533048731
"SP",2008,-0.0216850761726405
"SP",2009,-0.00787493950236117
"SP",2010,-0.034596740986396
"SP",2011,-0.00475852379253772
"SP",2012,-0.0193152531529885
"SP",2013,-0.0242182466805969
"SP",2014,-0.0195333666797833
"SP",2015,-0.014605582321359
"SP",2016,-0.0155728227094641
"SP",2017,-0.00771428803824952
"SP",2018,-0.0116962432059596
"SP",2019,-0.028504779240511
"TB",1982,-0.0303503836976078
"TB",1983,-0.0255650206095198
"TB",1984,-0.00916041188986421
"TB",1985,-0.00325946756270395
"TB",1986,0.00807689514674545
"TB",1987,-0.00387128065961214
"TB",1988,-0.0166442840031754
"TB",1989,-0.0395035810280726
"TB",1990,-0.0190169228421431
"TB",1991,-0.0200737988135688
"TB",1992,-0.0355119642528294
"TB",1993,-0.0213603194716295
"TB",1994,-0.0154780909304829
"TB",1995,-0.00627245863050069
"TB",1996,-0.0318563982645509
"TB",1997,-0.0122459750983389
"TB",1998,0.00661160256471905
"TB",1999,-0.0268383191289674
"TB",2000,-0.0342327403349939
"TB",2001,0.00452517512143912
"TB",2002,0.00189488152603968
"TB",2003,0.0191185118716735
"TB",2004,0.00809693211872558
"TB",2005,0.00530341439262421
"TB",2006,0.0122030510711801
"TB",2007,-0.0212683327704615
"TB",2008,-0.000282421354435282
"TB",2009,0.00303551128498791
"TB",2010,-0.0293565331404531
"TB",2011,-0.0060891410184366
"TB",2012,0.00333166366926618
"TB",2013,-0.0152961376862891
"TB",2014,0.000627586797505608
"TB",2015,0.000176674898529148
"TB",2016,0.00592581154626552
"TB",2017,0.038134726556764
"TB",2018,0.000160304071938442
"TB",2019,0.0117829341684327
"TR",1982,-0.0802357736335229
"TR",1983,-0.00787509379922974
"TR",1984,-0.0126376646308226
"TR",1985,-0.0120664091610895
"TR",1986,-0.0135764670791134
"TR",1987,-0.0128372207985007
"TR",1988,-0.008346159961584
"TR",1989,-0.0107258632206541
"TR",1990,-0.02342457698536
"TR",1991,-0.0190187697448709
"TR",1992,-0.0167270072929405
"TR",1993,-0.0282638902613988
"TR",1994,-0.000243277207774773
"TR",1995,-0.0767641139325703
"TR",1996,-0.00943602690351632
"TR",1997,-0.0209557174044636
"TR",1998,-0.0155770345472557
"TR",1999,-0.00480899083332836
"TR",2000,-0.0222930324914436
"TR",2001,-0.0112447903615444
"TR",2002,-0.0292730560311722
"TR",2003,-0.0226111379578089
"TR",2004,-0.00895158685864012
"TR",2005,-0.00400333671188182
"TR",2006,-0.00949236247457401
"TR",2007,-0.0119121966644738
"TR",2008,-0.0145420840923972
"TR",2009,-0.00966518542749073
"TR",2010,-0.0547386887132185
"TR",2011,-0.0134712604342603
"TR",2012,-0.0181495449325251
"TR",2013,-0.0144253979750571
"TR",2014,-0.0102578543909929
"TR",2015,-0.0208758205852669
"TR",2016,0.0267190108645285
"TR",2017,-0.00838014422274088
"TR",2018,-0.0153905184572111
"TR",2019,-0.0198340329842501
